0.9128535016385484
[(0.520000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'sgd', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'select_rates', 'rescaling:__choice__': 'quantile_transformer', 'classifier:sgd:alpha': 4.669572175603426e-06, 'classifier:sgd:average': 'True', 'classifier:sgd:fit_intercept': 'True', 'classifier:sgd:learning_rate': 'constant', 'classifier:sgd:loss': 'perceptron', 'classifier:sgd:penalty': 'l2', 'classifier:sgd:tol': 5.4034165250650604e-05, 'preprocessor:select_rates:alpha': 0.17260749678748225, 'preprocessor:select_rates:mode': 'fpr', 'preprocessor:select_rates:score_func': 'f_classif', 'rescaling:quantile_transformer:n_quantiles': 1000, 'rescaling:quantile_transformer:output_distribution': 'uniform', 'classifier:sgd:eta0': 4.553792474958637e-06},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.320000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'sgd', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'select_rates', 'rescaling:__choice__': 'none', 'classifier:sgd:alpha': 4.669572175603426e-06, 'classifier:sgd:average': 'True', 'classifier:sgd:fit_intercept': 'True', 'classifier:sgd:learning_rate': 'constant', 'classifier:sgd:loss': 'perceptron', 'classifier:sgd:penalty': 'l2', 'classifier:sgd:tol': 5.4034165250650604e-05, 'preprocessor:select_rates:alpha': 0.17260749678748225, 'preprocessor:select_rates:mode': 'fpr', 'preprocessor:select_rates:score_func': 'f_classif', 'classifier:sgd:eta0': 4.553792474958637e-06},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.060000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'sgd', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'liblinear_svc_preprocessor', 'rescaling:__choice__': 'none', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'False', 'classifier:sgd:alpha': 0.0734688148151884, 'classifier:sgd:average': 'True', 'classifier:sgd:fit_intercept': 'True', 'classifier:sgd:learning_rate': 'invscaling', 'classifier:sgd:loss': 'modified_huber', 'classifier:sgd:penalty': 'elasticnet', 'classifier:sgd:tol': 0.004128570677586195, 'preprocessor:liblinear_svc_preprocessor:C': 1429.9958531102582, 'preprocessor:liblinear_svc_preprocessor:dual': 'False', 'preprocessor:liblinear_svc_preprocessor:fit_intercept': 'True', 'preprocessor:liblinear_svc_preprocessor:intercept_scaling': 1, 'preprocessor:liblinear_svc_preprocessor:loss': 'squared_hinge', 'preprocessor:liblinear_svc_preprocessor:multi_class': 'ovr', 'preprocessor:liblinear_svc_preprocessor:penalty': 'l1', 'preprocessor:liblinear_svc_preprocessor:tol': 0.08063037772455908, 'classifier:sgd:epsilon': 0.0002613464787641688, 'classifier:sgd:eta0': 8.383510582929775e-07, 'classifier:sgd:l1_ratio': 0.017942947113288386, 'classifier:sgd:power_t': 0.37871207688579545},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.040000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'random_forest', 'imputation:strategy': 'mean', 'preprocessor:__choice__': 'no_preprocessing', 'rescaling:__choice__': 'standardize', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'True', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.5, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 1, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'classifier:random_forest:n_estimators': 100, 'categorical_encoding:one_hot_encoding:minimum_fraction': 0.01},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.040000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'passive_aggressive', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'pca', 'rescaling:__choice__': 'robust_scaler', 'classifier:passive_aggressive:C': 2.237845132322439e-05, 'classifier:passive_aggressive:average': 'True', 'classifier:passive_aggressive:fit_intercept': 'True', 'classifier:passive_aggressive:loss': 'squared_hinge', 'classifier:passive_aggressive:tol': 0.004069351014305496, 'preprocessor:pca:keep_variance': 0.791685519655305, 'preprocessor:pca:whiten': 'False', 'rescaling:robust_scaler:q_max': 0.7331164909334453, 'rescaling:robust_scaler:q_min': 0.26480972754579035},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.020000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'lda', 'imputation:strategy': 'mean', 'preprocessor:__choice__': 'extra_trees_preproc_for_classification', 'rescaling:__choice__': 'minmax', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'True', 'classifier:lda:n_components': 78, 'classifier:lda:shrinkage': 'None', 'classifier:lda:tol': 2.8945541820559446e-05, 'preprocessor:extra_trees_preproc_for_classification:bootstrap': 'False', 'preprocessor:extra_trees_preproc_for_classification:criterion': 'gini', 'preprocessor:extra_trees_preproc_for_classification:max_depth': 'None', 'preprocessor:extra_trees_preproc_for_classification:max_features': 0.5525273485013303, 'preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes': 'None', 'preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease': 0.0, 'preprocessor:extra_trees_preproc_for_classification:min_samples_leaf': 18, 'preprocessor:extra_trees_preproc_for_classification:min_samples_split': 4, 'preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf': 0.0, 'preprocessor:extra_trees_preproc_for_classification:n_estimators': 100, 'categorical_encoding:one_hot_encoding:minimum_fraction': 0.0018765294846895613},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
]auto-sklearn results:
  Dataset name: 0fb3d5d5a84a8dc656678b61a4b2791e
  Metric: accuracy
  Best validation score: 0.912653
  Number of target algorithm runs: 129
  Number of successful target algorithm runs: 77
  Number of crashed target algorithm runs: 11
  Number of target algorithms that exceeded the time limit: 37
  Number of target algorithms that exceeded the memory limit: 4
{'mean_test_score': array([0.91265289, 0.        , 0.        , 0.        , 0.        ,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True, False,  True,
                    True,  True, False,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True,  True,  True,
                    True],
       fill_value=1e+20), 'param_classifier:k_nearest_neighbors:weights': masked_array(data=[--, --, --, --, --, 'uniform', 'uniform', --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, 'uniform', --, --, --, --,
                   --, --, --, --, 'uniform', --, --, --, 'distance', --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, 'uniform', --, --, --, --, --, --,
                   --],
             mask=[ True,  True,  True,  True,  True, False, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True, False,  True,
                    True,  True, False,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True,  True,  True,
                    True],
       fill_value='N/A',
            dtype='<U32'), 'param_classifier:lda:n_components': masked_array(data=[--, --, --, --, --, --, --, --, --, --, 87.0, --,
                   205.0, --, 127.0, --, 250.0, --, 192.0, 127.0, --, --,
                   --, 240.0, --, --, --, --, --, 60.0, 2.0, --, 167.0,
                   --, 103.0, --, --, --, --, 193.0, --, 192.0, 74.0,
                   250.0, --, --, --, --, --, --, --, --, 97.0, --, --,
                   78.0, --, 171.0, --, 240.0, --, 101.0, --, --, --, --,
                   --, --, 250.0, --, 127.0, --, 167.0, --, 193.0, --,
                   221.0, --, 205.0, 93.0, 193.0, --, 240.0, 115.0, 127.0,
                   --, 10.0, --, --, 243.0, 240.0, --, 87.0, --, 240.0,
                   --, 129.0, --, 87.0, --, 221.0, --, 171.0, --, 127.0,
                   --, 205.0, --, 131.0, 155.0, 145.0, --, 165.0, --, --,
                   147.0, 250.0, 240.0, --, 156.0, 238.0, --, 171.0, --,
                   250.0, 104.0, --, 219.0, --],
             mask=[ True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True, False,  True, False,  True, False,  True,
                   False,  True, False, False,  True,  True,  True, False,
                    True,  True,  True,  True,  True, False, False,  True,
                   False,  True, False,  True,  True,  True,  True, False,
                    True, False, False, False,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True, False,
                    True, False,  True, False,  True, False,  True,  True,
                    True,  True,  True,  True, False,  True, False,  True,
                   False,  True, False,  True, False,  True, False, False,
                   False,  True, False, False, False,  True, False,  True,
                    True, False, False,  True, False,  True, False,  True,
                   False,  True, False,  True, False,  True, False,  True,
                   False,  True, False,  True, False, False, False,  True,
                   False,  True,  True, False, False, False,  True, False,
                   False,  True, False,  True, False, False,  True, False,
                    True],
       fill_value=1e+20), 'param_classifier:lda:shrinkage': masked_array(data=[--, --, --, --, --, --, --, --, --, --, 'manual', --,
                   'None', --, 'None', --, 'manual', --, 'manual', 'None',
                   --, --, --, 'None', --, --, --, --, --, 'manual',
                   'auto', --, 'None', --, 'manual', --, --, --, --,
                   'None', --, 'manual', 'manual', 'None', --, --, --, --,
                   --, --, --, --, 'manual', --, --, 'None', --, 'auto',
                   --, 'None', --, 'None', --, --, --, --, --, --, 'None',
                   --, 'manual', --, 'None', --, 'None', --, 'None', --,
                   'None', 'manual', 'None', --, 'None', 'None', 'None',
                   --, 'auto', --, --, 'None', 'None', --, 'None', --,
                   'None', --, 'None', --, 'None', --, 'None', --, 'None',
                   --, 'None', --, 'None', --, 'None', 'auto', 'None', --,
                   'None', --, --, 'None', 'None', 'None', --, 'auto',
                   'manual', --, 'None', --, 'None', 'None', --, 'auto',
                   --],
             mask=[ True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True, False,  True, False,  True, False,  True,
                   False,  True, False, False,  True,  True,  True, False,
                    True,  True,  True,  True,  True, False, False,  True,
                   False,  True, False,  True,  True,  True,  True, False,
                    True, False, False, False,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True, False,
                    True, False,  True, False,  True, False,  True,  True,
                    True,  True,  True,  True, False,  True, False,  True,
                   False,  True, False,  True, False,  True, False, False,
                   False,  True, False, False, False,  True, False,  True,
                    True, False, False,  True, False,  True, False,  True,
                   False,  True, False,  True, False,  True, False,  True,
                   False,  True, False,  True, False, False, False,  True,
                   False,  True,  True, False, False, False,  True, False,
                   False,  True, False,  True, False, False,  True, False,
                    True],
       fill_value='N/A',
            dtype='<U32'), 'param_classifier:lda:tol': masked_array(data=[--, --, --, --, --, --, --, --, --, --,
                   0.0030779052658697708, --, 1.076294699843102e-05, --,
                   0.03941236323086745, --, 0.006882748028929074, --,
                   0.001121908104447011, 0.0037670521719521807, --, --,
                   --, 0.017755678245150574, --, --, --, --, --,
                   0.0003131204955395776, 0.008949542230465976, --,
                   0.000217940299439944, --, 0.001183256674061183, --, --,
                   --, --, 0.014559186100242021, --, 0.001121908104447011,
                   0.002417101136582816, 0.003706758731157871, --, --, --,
                   --, --, --, --, --, 0.0005271305735305619, --, --,
                   2.8945541820559446e-05, --, 2.064001792605428e-05, --,
                   0.000217940299439944, --, 6.660280801887804e-05, --,
                   --, --, --, --, --, 0.003706758731157871, --,
                   0.0037670521719521807, --, 0.000217940299439944, --,
                   0.014559186100242021, --, 0.0007486997417606941, --,
                   1.076294699843102e-05, 0.0005679975333466421,
                   0.014559186100242021, --, 6.118077888422613e-05,
                   4.277978218645215e-05, 0.03941236323086745, --,
                   0.020212806397984524, --, --, 0.0006887094773198405,
                   6.118077888422613e-05, --, 0.0030779052658697708, --,
                   6.118077888422613e-05, --, 1.076294699843102e-05, --,
                   0.0030779052658697708, --, 0.009089641089583373, --,
                   2.064001792605428e-05, --, 0.03941236323086745, --,
                   1.076294699843102e-05, --, 2.064001792605428e-05,
                   0.0053957957802024, 0.00014225313430519629, --,
                   0.0030779052658697708, --, --, 0.05036630918627205,
                   0.006882748028929074, 2.6706266793954277e-05, --,
                   2.064001792605428e-05, 0.00038843163378277085, --,
                   2.064001792605428e-05, --, 0.00019073141842321532,
                   0.0030779052658697708, --, 0.04760496112216961, --],
             mask=[ True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True, False,  True, False,  True, False,  True,
                   False,  True, False, False,  True,  True,  True, False,
                    True,  True,  True,  True,  True, False, False,  True,
                   False,  True, False,  True,  True,  True,  True, False,
                    True, False, False, False,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True, False,
                    True, False,  True, False,  True, False,  True,  True,
                    True,  True,  True,  True, False,  True, False,  True,
                   False,  True, False,  True, False,  True, False, False,
                   False,  True, False, False, False,  True, False,  True,
                    True, False, False,  True, False,  True, False,  True,
                   False,  True, False,  True, False,  True, False,  True,
                   False,  True, False,  True, False, False, False,  True,
                   False,  True,  True, False, False, False,  True, False,
                   False,  True, False,  True, False, False,  True, False,
                    True],
       fill_value=1e+20), 'param_classifier:liblinear_svc:C': masked_array(data=[--, --, --, --, 198.72528686512536, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --],
             mask=[ True,  True,  True,  True, False,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True],
       fill_value=1e+20), 'param_classifier:liblinear_svc:dual': masked_array(data=[--, --, --, --, 'False', --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --],
             mask=[ True,  True,  True,  True, False,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True],
       fill_value='N/A',
            dtype='<U32'), 'param_classifier:liblinear_svc:fit_intercept': masked_array(data=[--, --, --, --, 'True', --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --],
             mask=[ True,  True,  True,  True, False,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True],
       fill_value='N/A',
            dtype='<U32'), 'param_classifier:liblinear_svc:intercept_scaling': masked_array(data=[--, --, --, --, 1.0, --, --, --, --, --, --, --, --,
