0.8861878453038674
[(0.940000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'sgd', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'liblinear_svc_preprocessor', 'rescaling:__choice__': 'none', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'False', 'classifier:sgd:alpha': 0.0734688148151884, 'classifier:sgd:average': 'True', 'classifier:sgd:fit_intercept': 'True', 'classifier:sgd:learning_rate': 'invscaling', 'classifier:sgd:loss': 'modified_huber', 'classifier:sgd:penalty': 'elasticnet', 'classifier:sgd:tol': 0.004128570677586195, 'preprocessor:liblinear_svc_preprocessor:C': 1429.9958531102582, 'preprocessor:liblinear_svc_preprocessor:dual': 'False', 'preprocessor:liblinear_svc_preprocessor:fit_intercept': 'True', 'preprocessor:liblinear_svc_preprocessor:intercept_scaling': 1, 'preprocessor:liblinear_svc_preprocessor:loss': 'squared_hinge', 'preprocessor:liblinear_svc_preprocessor:multi_class': 'ovr', 'preprocessor:liblinear_svc_preprocessor:penalty': 'l1', 'preprocessor:liblinear_svc_preprocessor:tol': 0.08063037772455908, 'classifier:sgd:epsilon': 0.0002613464787641688, 'classifier:sgd:eta0': 8.383510582929775e-07, 'classifier:sgd:l1_ratio': 0.017942947113288386, 'classifier:sgd:power_t': 0.37871207688579545},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.040000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'random_forest', 'imputation:strategy': 'mean', 'preprocessor:__choice__': 'extra_trees_preproc_for_classification', 'rescaling:__choice__': 'standardize', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'True', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.984974000820492, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 16, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'classifier:random_forest:n_estimators': 100, 'preprocessor:extra_trees_preproc_for_classification:bootstrap': 'False', 'preprocessor:extra_trees_preproc_for_classification:criterion': 'gini', 'preprocessor:extra_trees_preproc_for_classification:max_depth': 'None', 'preprocessor:extra_trees_preproc_for_classification:max_features': 0.5, 'preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes': 'None', 'preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease': 0.0, 'preprocessor:extra_trees_preproc_for_classification:min_samples_leaf': 1, 'preprocessor:extra_trees_preproc_for_classification:min_samples_split': 2, 'preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf': 0.0, 'preprocessor:extra_trees_preproc_for_classification:n_estimators': 100, 'categorical_encoding:one_hot_encoding:minimum_fraction': 0.15349036280523892},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.020000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'gradient_boosting', 'imputation:strategy': 'mean', 'preprocessor:__choice__': 'select_rates', 'rescaling:__choice__': 'robust_scaler', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'True', 'classifier:gradient_boosting:criterion': 'mse', 'classifier:gradient_boosting:learning_rate': 0.053517066400173056, 'classifier:gradient_boosting:loss': 'deviance', 'classifier:gradient_boosting:max_depth': 10, 'classifier:gradient_boosting:max_features': 0.542144980834302, 'classifier:gradient_boosting:max_leaf_nodes': 'None', 'classifier:gradient_boosting:min_impurity_decrease': 0.0, 'classifier:gradient_boosting:min_samples_leaf': 20, 'classifier:gradient_boosting:min_samples_split': 13, 'classifier:gradient_boosting:min_weight_fraction_leaf': 0.0, 'classifier:gradient_boosting:n_estimators': 233, 'classifier:gradient_boosting:subsample': 0.7398539900055563, 'preprocessor:select_rates:alpha': 0.0614425536709615, 'preprocessor:select_rates:mode': 'fwe', 'preprocessor:select_rates:score_func': 'f_classif', 'rescaling:robust_scaler:q_max': 0.9523118062307263, 'rescaling:robust_scaler:q_min': 0.13434811490315818, 'categorical_encoding:one_hot_encoding:minimum_fraction': 0.02345017287074443},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
]auto-sklearn results:
  Dataset name: b9cc93fa778402562bc96bd0f6a0c6dd
  Metric: accuracy
  Best validation score: 0.905144
  Number of target algorithm runs: 138
  Number of successful target algorithm runs: 99
  Number of crashed target algorithm runs: 2
  Number of target algorithms that exceeded the time limit: 37
  Number of target algorithms that exceeded the memory limit: 0
{'mean_test_score': array([0.89933628, 0.90514381, 0.        , 0.        , 0.86310841,
                    True,  True, False,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                   False,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True,  True,  True,
                    True, False, False,  True,  True,  True,  True,  True,
                    True,  True, False,  True,  True, False,  True,  True,
                    True,  True, False,  True,  True,  True, False,  True,
                    True,  True,  True,  True, False,  True, False,  True,
                    True, False,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                    True,  True,  True,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True, False,
                    True,  True],
       fill_value='N/A',
            dtype='<U5'), 'param_classifier:random_forest:criterion': masked_array(data=['gini', --, --, --, --, --, --, --, --, --, 'gini', --,
                   --, 'gini', --, --, --, --, --, --, --, --, --, --, --,
                   'entropy', --, --, --, --, 'gini', --, --, --, --, --,
                   --, --, --, --, --, --, --, --, 'gini', --, --, --,
                   'gini', --, --, --, --, --, --, --, --, 'gini', --, --,
                   --, --, --, --, --, 'gini', 'gini', --, --, --, --, --,
                   --, --, 'entropy', --, --, 'entropy', --, --, --, --,
                   'gini', --, --, --, 'gini', --, --, --, --, --, 'gini',
                   --, 'entropy', --, --, 'entropy', --, --, --, --,
                   'gini', --, --, --, --, --, --, --, --, --, --, --, --,
                   --, 'gini', --, --, --, --, --, --, --, --, 'gini', --,
                   --, --, --, --, --, --, --, --, 'entropy', --, --],
             mask=[False,  True,  True,  True,  True,  True,  True,  True,
                    True,  True, False,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                   False,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True,  True,  True,
                    True, False, False,  True,  True,  True,  True,  True,
                    True,  True, False,  True,  True, False,  True,  True,
                    True,  True, False,  True,  True,  True, False,  True,
                    True,  True,  True,  True, False,  True, False,  True,
                    True, False,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                    True,  True,  True,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True, False,
                    True,  True],
       fill_value='N/A',
            dtype='<U7'), 'param_classifier:random_forest:max_depth': masked_array(data=['None', --, --, --, --, --, --, --, --, --, 'None', --,
                   --, 'None', --, --, --, --, --, --, --, --, --, --, --,
                   'None', --, --, --, --, 'None', --, --, --, --, --, --,
                   --, --, --, --, --, --, --, 'None', --, --, --, 'None',
                   --, --, --, --, --, --, --, --, 'None', --, --, --, --,
                   --, --, --, 'None', 'None', --, --, --, --, --, --, --,
                   'None', --, --, 'None', --, --, --, --, 'None', --, --,
                   --, 'None', --, --, --, --, --, 'None', --, 'None', --,
                   --, 'None', --, --, --, --, 'None', --, --, --, --, --,
                   --, --, --, --, --, --, --, --, 'None', --, --, --, --,
                   --, --, --, --, 'None', --, --, --, --, --, --, --, --,
                   --, 'None', --, --],
             mask=[False,  True,  True,  True,  True,  True,  True,  True,
                    True,  True, False,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                   False,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True,  True,  True,
                    True, False, False,  True,  True,  True,  True,  True,
                    True,  True, False,  True,  True, False,  True,  True,
                    True,  True, False,  True,  True,  True, False,  True,
                    True,  True,  True,  True, False,  True, False,  True,
                    True, False,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                    True,  True,  True,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True, False,
                    True,  True],
       fill_value='N/A',
            dtype='<U4'), 'param_classifier:random_forest:max_features': masked_array(data=[0.5, --, --, --, --, --, --, --, --, --,
                   0.8512910745138066, --, --, 0.19135484675842185, --,
                   --, --, --, --, --, --, --, --, --, --,
                   0.5638653190422417, --, --, --, --, 0.6144006012496559,
                   --, --, --, --, --, --, --, --, --, --, --, --, --,
                   0.984974000820492, --, --, --, 0.984974000820492, --,
                   --, --, --, --, --, --, --, 0.17565207133561977, --,
                   --, --, --, --, --, --, 0.7771755604202024,
                   0.2381647787215595, --, --, --, --, --, --, --,
                   0.23361863731880517, --, --, 0.3177166857173723, --,
                   --, --, --, 0.984974000820492, --, --, --,
                   0.6822117031949297, --, --, --, --, --,
                   0.4271044250087258, --, 0.8099100152907556, --, --,
                   0.2170036059291578, --, --, --, --, 0.5, --, --, --,
                   --, --, --, --, --, --, --, --, --, --,
                   0.984974000820492, --, --, --, --, --, --, --, --,
                   0.5385072445644564, --, --, --, --, --, --, --, --, --,
                   0.9348122341097534, --, --],
             mask=[False,  True,  True,  True,  True,  True,  True,  True,
                    True,  True, False,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                   False,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True,  True,  True,
                    True, False, False,  True,  True,  True,  True,  True,
                    True,  True, False,  True,  True, False,  True,  True,
                    True,  True, False,  True,  True,  True, False,  True,
                    True,  True,  True,  True, False,  True, False,  True,
                    True, False,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                    True,  True,  True,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True, False,
                    True,  True],
       fill_value=1e+20), 'param_classifier:random_forest:max_leaf_nodes': masked_array(data=['None', --, --, --, --, --, --, --, --, --, 'None', --,
                   --, 'None', --, --, --, --, --, --, --, --, --, --, --,
                   'None', --, --, --, --, 'None', --, --, --, --, --, --,
                   --, --, --, --, --, --, --, 'None', --, --, --, 'None',
                   --, --, --, --, --, --, --, --, 'None', --, --, --, --,
                   --, --, --, 'None', 'None', --, --, --, --, --, --, --,
                   'None', --, --, 'None', --, --, --, --, 'None', --, --,
                   --, 'None', --, --, --, --, --, 'None', --, 'None', --,
                   --, 'None', --, --, --, --, 'None', --, --, --, --, --,
                   --, --, --, --, --, --, --, --, 'None', --, --, --, --,
                   --, --, --, --, 'None', --, --, --, --, --, --, --, --,
                   --, 'None', --, --],
             mask=[False,  True,  True,  True,  True,  True,  True,  True,
                    True,  True, False,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                   False,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True,  True,  True,
                    True, False, False,  True,  True,  True,  True,  True,
                    True,  True, False,  True,  True, False,  True,  True,
                    True,  True, False,  True,  True,  True, False,  True,
                    True,  True,  True,  True, False,  True, False,  True,
                    True, False,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                    True,  True,  True,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True, False,
                    True,  True],
       fill_value='N/A',
            dtype='<U4'), 'param_classifier:random_forest:min_impurity_decrease': masked_array(data=[0.0, --, --, --, --, --, --, --, --, --, 0.0, --, --,
                   0.0, --, --, --, --, --, --, --, --, --, --, --, 0.0,
                   --, --, --, --, 0.0, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, 0.0, --, --, --, 0.0, --, --, --,
                   --, --, --, --, --, 0.0, --, --, --, --, --, --, --,
                   0.0, 0.0, --, --, --, --, --, --, --, 0.0, --, --, 0.0,
                   --, --, --, --, 0.0, --, --, --, 0.0, --, --, --, --,
                   --, 0.0, --, 0.0, --, --, 0.0, --, --, --, --, 0.0, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, 0.0,
                   --, --, --, --, --, --, --, --, 0.0, --, --, --, --,
                   --, --, --, --, --, 0.0, --, --],
             mask=[False,  True,  True,  True,  True,  True,  True,  True,
                    True,  True, False,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                   False,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True,  True,  True,
                    True, False, False,  True,  True,  True,  True,  True,
                    True,  True, False,  True,  True, False,  True,  True,
                    True,  True, False,  True,  True,  True, False,  True,
                    True,  True,  True,  True, False,  True, False,  True,
                    True, False,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                    True,  True,  True,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True, False,
                    True,  True],
       fill_value=1e+20), 'param_classifier:random_forest:min_samples_leaf': masked_array(data=[1.0, --, --, --, --, --, --, --, --, --, 9.0, --, --,
                   15.0, --, --, --, --, --, --, --, --, --, --, --, 19.0,
                   --, --, --, --, 3.0, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, 16.0, --, --, --, 16.0, --, --, --,
                   --, --, --, --, --, 9.0, --, --, --, --, --, --, --,
                   17.0, 1.0, --, --, --, --, --, --, --, 12.0, --, --,
                   5.0, --, --, --, --, 16.0, --, --, --, 10.0, --, --,
                   --, --, --, 9.0, --, 4.0, --, --, 14.0, --, --, --, --,
                   1.0, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, 16.0, --, --, --, --, --, --, --, --, 8.0, --, --,
                   --, --, --, --, --, --, --, 16.0, --, --],
             mask=[False,  True,  True,  True,  True,  True,  True,  True,
                    True,  True, False,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                   False,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True,  True,  True,
                    True, False, False,  True,  True,  True,  True,  True,
